#TIME;TRIAL;RESPONSE;RT;PRIME;TARGET;TYPE;RESULT;QUESTION
82.2292;1;0;0.4851;0;1;incongruent;incorrect;0
85.97;2;0;0.5515;1;0;incongruent;correct;0
89.25;3;1;0.6348;1;0;congruent;incorrect;0
92.66;4;0;0.7683;0;0;congruent;correct;0
96.58;5;1;0.5181;1;1;incongruent;correct;0
99.78;6;1;0.5182;0;0;congruent;incorrect;0
102.9;7;1;0.568;1;0;incongruent;incorrect;0
106.8;8;1;0.5005;0;1;incongruent;correct;0
110.5;9;1;0.9013;1;1;congruent;correct;0
114.2;10;0;0.5682;1;0;incongruent;correct;0
117.3;11;1;0.9018;1;1;congruent;correct;0
121.5;12;0;0.8178;1;0;congruent;correct;0
125.0;13;0;0.7182;1;0;incongruent;correct;0
128.4;14;1;0.8183;1;1;congruent;correct;0
132.5;15;1;0.5848;0;1;incongruent;correct;0
136.2;16;0;0.6343;1;0;congruent;correct;0
140.0;17;1;0.4842;1;1;incongruent;correct;0
143.1;18;1;0.6014;0;1;incongruent;correct;1
148.2;19;0;0.5348;1;0;congruent;correct;0
152.1;20;1;0.5011;1;1;congruent;correct;0
155.3;21;1;0.5515;0;1;incongruent;correct;0
159.1;22;1;0.535;1;1;congruent;correct;0
162.3;23;0;0.5181;1;0;incongruent;correct;0
165.3;24;1;0.4013;1;0;incongruent;incorrect;0
169.1;25;0;0.5342;1;0;incongruent;correct;0
172.4;26;0;0.4682;0;0;congruent;correct;1
177.8;27;1;0.4348;1;1;congruent;correct;0
180.6;28;1;6.656;0;1;incongruent;correct;1
191.5;29;1;0.5018;1;1;congruent;correct;0
195.1;30;1;0.5181;1;1;congruent;correct;0
198.5;31;1;0.5849;0;1;incongruent;correct;0
239.8;32;1;1.001;1;0;incongruent;incorrect;0
244.2;33;1;0.4348;0;0;congruent;incorrect;0
247.4;34;0;0.4013;1;0;congruent;correct;0
250.6;35;0;0.4175;1;0;incongruent;correct;0
254.0;36;1;0.4178;0;1;incongruent;correct;0
257.3;37;0;0.5348;1;0;incongruent;correct;0
260.4;38;0;0.5014;1;0;congruent;correct;0
263.4;39;1;0.418;0;1;incongruent;correct;0
266.9;40;0;0.4681;1;0;incongruent;correct;1
272.3;41;1;0.4012;1;1;congruent;correct;1
276.3;42;1;0.6183;1;1;incongruent;correct;0
279.8;43;1;0.4843;1;1;congruent;correct;0
283.3;44;0;0.4012;1;0;incongruent;correct;0
286.5;45;0;0.5013;1;0;incongruent;correct;0
289.8;46;1;0.5016;0;1;incongruent;correct;0
293.4;47;1;0.6182;0;1;incongruent;correct;1
297.4;48;1;0.8186;1;1;incongruent;correct;0
300.6;49;1;0.5515;1;1;congruent;correct;0
303.8;50;1;0.585;1;1;congruent;correct;0
307.4;51;0;0.4346;1;0;incongruent;correct;0
310.3;52;1;0.4349;1;1;congruent;correct;0
313.3;53;0;0.5346;1;0;incongruent;correct;0
317.1;54;0;0.5514;1;0;incongruent;correct;0
320.4;55;1;0.4847;0;1;incongruent;correct;0
323.6;56;1;0.5347;0;1;incongruent;correct;0
327.2;57;1;0.5348;0;1;incongruent;correct;0
330.8;58;1;0.5015;1;1;congruent;correct;1
335.1;59;0;0.5348;1;0;incongruent;correct;0
339.0;60;0;0.5346;0;0;congruent;correct;0
342.6;61;0;0.4847;0;0;congruent;correct;0
367.1;62;1;0.468;1;1;congruent;correct;0
370.4;63;0;0.5685;1;0;congruent;correct;0
373.6;64;0;0.4516;1;1;incongruent;incorrect;0
376.5;65;1;0.5513;1;1;incongruent;correct;0
380.2;66;1;0.4847;1;1;incongruent;correct;0
383.3;67;1;0.5342;1;1;incongruent;correct;0
387.0;68;1;0.4179;0;1;incongruent;correct;0
390.8;69;1;0.4508;1;1;incongruent;correct;0
394.1;70;1;0.5847;1;0;incongruent;incorrect;0
397.4;71;0;0.6682;1;0;incongruent;correct;0
400.9;72;0;0.468;0;0;congruent;correct;0
404.7;73;0;0.4347;1;0;incongruent;correct;0
408.5;74;0;0.4349;1;0;incongruent;correct;0
411.8;75;1;0.4508;0;1;incongruent;correct;0
415.0;76;1;0.6684;1;1;incongruent;correct;0
418.2;77;0;0.4681;0;0;congruent;correct;0
421.6;78;0;0.5513;1;0;incongruent;correct;0
425.3;79;0;0.6848;0;0;congruent;correct;0
429.2;80;0;0.5514;1;0;incongruent;correct;0
432.4;81;0;0.5348;0;0;congruent;correct;0
435.8;82;0;0.6343;1;0;congruent;correct;0
439.2;83;1;0.4506;1;1;congruent;correct;0
442.6;84;1;0.468;1;1;congruent;correct;0
446.4;85;1;0.4512;1;1;congruent;correct;0
449.9;86;1;0.468;1;1;incongruent;correct;0
453.4;87;0;0.5682;0;0;congruent;correct;1
458.0;88;1;0.435;1;1;congruent;correct;0
461.1;89;1;0.4681;1;1;incongruent;correct;0
464.0;90;0;0.618;1;0;incongruent;correct;0
467.8;91;0;0.5012;1;0;incongruent;correct;0
510.5;92;1;0.6011;1;1;congruent;correct;0
513.8;93;1;0.4841;0;1;incongruent;correct;0
517.1;94;1;0.4514;1;1;congruent;correct;0
520.1;95;1;0.3847;1;1;congruent;correct;0
523.5;96;1;0.5014;1;1;congruent;correct;0
527.4;97;0;0.4512;1;0;congruent;correct;1
531.7;98;1;0.6017;1;1;congruent;correct;0
535.0;99;1;0.4512;1;1;congruent;correct;1
539.2;100;1;0.5848;1;1;congruent;correct;0
542.2;101;1;0.635;1;1;congruent;correct;0
545.8;102;0;0.3848;0;0;congruent;correct;0
548.9;103;1;0.8351;0;1;incongruent;correct;0
552.3;104;0;0.5347;1;0;congruent;correct;0
555.7;105;1;0.9512;1;0;incongruent;incorrect;0
559.2;106;0;0.8351;1;1;congruent;incorrect;0
563.0;107;0;0.6011;1;0;incongruent;correct;0
566.2;108;0;0.6176;1;0;incongruent;correct;0
569.5;109;1;0.4847;1;1;incongruent;correct;0
573.1;110;0;0.6177;0;0;congruent;correct;0
577.0;111;1;0.4343;1;1;congruent;correct;0
580.5;112;1;0.4851;1;1;congruent;correct;0
583.9;113;1;0.4346;1;1;congruent;correct;0
586.8;114;1;0.4179;1;1;congruent;correct;0
589.9;115;1;0.6851;1;1;incongruent;correct;0
593.1;116;1;0.6017;1;1;incongruent;correct;0
597.0;117;0;1.085;1;0;incongruent;correct;0
601.4;118;0;0.6181;1;0;incongruent;correct;0
604.5;119;1;0.5681;0;1;incongruent;correct;0
608.1;120;0;0.5851;1;0;incongruent;correct;0
611.5;121;1;0.5181;1;1;incongruent;correct;0
631.4;122;0;0.635;1;0;incongruent;correct;0
635.0;123;1;0.4514;0;1;incongruent;correct;1
639.9;124;0;0.4514;0;0;congruent;correct;0
643.5;125;0;0.518;1;0;congruent;correct;0
646.6;126;1;0.4011;1;0;incongruent;incorrect;0
650.1;127;1;0.4346;1;1;incongruent;correct;0
653.3;128;1;0.5518;1;1;incongruent;correct;0
656.3;129;0;0.6017;1;0;incongruent;correct;0
660.3;130;0;0.4346;1;0;congruent;correct;0
663.2;131;0;0.4179;1;0;incongruent;correct;0
666.7;132;0;0.4014;1;1;congruent;incorrect;1
670.2;133;1;0.4013;1;1;incongruent;correct;0
673.2;134;1;0.4013;0;1;incongruent;correct;0
676.7;135;1;0.5179;1;1;incongruent;correct;0
679.7;136;1;0.501;0;1;incongruent;correct;1
683.9;137;0;0.5349;1;0;incongruent;correct;0
687.8;138;1;0.5848;1;1;congruent;correct;0
690.8;139;0;0.5347;1;0;incongruent;correct;0
694.7;140;0;0.6348;1;0;incongruent;correct;0
698.7;141;1;0.4181;1;1;congruent;correct;1
707.1;142;0;0.618;1;0;incongruent;correct;0
711.0;143;0;0.6017;0;0;congruent;correct;0
714.9;144;0;0.5342;1;0;congruent;correct;0
717.9;145;0;0.6848;1;1;congruent;incorrect;0
721.3;146;0;0.5015;1;0;congruent;correct;0
725.0;147;1;0.5179;1;1;congruent;correct;0
728.0;148;0;0.451;1;0;congruent;correct;0
731.3;149;0;0.6684;1;0;incongruent;correct;0
735.3;150;0;0.6514;1;0;incongruent;correct;1
739.3;151;0;0.6013;0;0;congruent;correct;1
759.4;152;0;0.5009;1;0;incongruent;correct;0
763.3;153;1;0.4847;1;1;congruent;correct;1
767.9;154;0;0.5513;0;0;congruent;correct;1
772.4;155;1;0.4847;1;0;incongruent;incorrect;0
775.9;156;1;0.518;1;1;congruent;correct;0
779.6;157;0;0.5843;0;0;congruent;correct;0
783.0;158;0;0.6343;0;0;congruent;correct;0
786.5;159;0;0.6176;1;0;congruent;correct;0
790.2;160;1;1.202;1;1;congruent;correct;0
793.9;161;0;1.519;1;0;congruent;correct;0
798.4;162;1;0.4679;1;1;incongruent;correct;0
802.0;163;1;0.4347;1;1;incongruent;correct;0
805.0;164;0;0.4346;1;0;incongruent;correct;0
807.9;165;1;0.5347;0;1;incongruent;correct;1
812.7;166;0;0.4841;1;0;incongruent;correct;0
815.6;167;1;0.5512;0;1;incongruent;correct;0
819.5;168;0;0.7012;1;0;incongruent;correct;1
825.1;169;0;0.7349;1;0;congruent;correct;0
828.3;170;0;0.5844;1;0;congruent;correct;1
832.5;171;0;0.8178;1;0;congruent;correct;0
836.4;172;0;0.5848;1;1;incongruent;incorrect;1
841.6;173;1;0.5181;0;1;incongruent;correct;1
846.4;174;0;0.5681;1;0;incongruent;correct;1
850.5;175;1;0.6176;0;1;incongruent;correct;0
854.1;176;1;0.4679;1;1;congruent;correct;0
857.2;177;0;0.4841;0;1;incongruent;incorrect;0
860.3;178;1;0.4182;1;1;congruent;correct;0
864.0;179;0;0.5009;1;0;incongruent;correct;0
867.1;180;1;0.4675;1;1;congruent;correct;0
870.3;181;1;0.4848;1;0;incongruent;incorrect;0
888.9;182;0;0.8683;1;0;congruent;correct;0
893.0;183;0;0.6849;1;0;congruent;correct;1
897.8;184;0;0.5183;1;0;incongruent;correct;0
901.4;185;1;0.7179;1;1;incongruent;correct;0
904.9;186;0;0.5844;1;0;incongruent;correct;0
908.0;187;0;0.5677;1;0;incongruent;correct;1
913.5;188;1;0.5181;1;1;congruent;correct;0
916.6;189;1;0.4515;1;1;incongruent;correct;0
920.1;190;1;0.4514;1;1;congruent;correct;0
923.2;191;0;0.5012;1;1;incongruent;incorrect;0
926.9;192;0;0.518;1;0;incongruent;correct;0
930.3;193;1;0.4512;1;1;incongruent;correct;0
933.6;194;1;0.6011;1;1;congruent;correct;0
936.9;195;1;0.6184;1;1;congruent;correct;0
940.3;196;1;0.6182;1;1;congruent;correct;0
943.3;197;0;0.6847;1;0;incongruent;correct;0
947.4;198;1;0.6176;0;1;incongruent;correct;0
951.0;199;0;0.6015;0;0;congruent;correct;0
954.1;200;1;0.6015;1;0;incongruent;incorrect;0
957.9;201;0;0.6183;0;0;congruent;correct;0
961.1;202;1;0.468;1;1;congruent;correct;0
964.5;203;1;0.5344;1;1;congruent;correct;0
967.9;204;1;0.4674;1;1;congruent;correct;0
970.8;205;0;0.6344;1;0;congruent;correct;0
974.0;206;0;0.3679;0;0;congruent;correct;0
977.1;207;1;0.3679;1;1;congruent;correct;0
980.6;208;1;0.4346;0;1;incongruent;correct;0
984.3;209;0;0.4346;1;0;incongruent;correct;1
988.7;210;1;0.6681;1;1;congruent;correct;0
992.4;211;1;0.5515;1;1;congruent;correct;0
1019.0;212;0;0.5008;0;0;congruent;correct;0
1022.0;213;1;0.4842;1;1;congruent;correct;0
1026.0;214;1;0.601;1;0;incongruent;incorrect;0
1029.0;215;1;0.4844;1;1;incongruent;correct;0
1033.0;216;1;0.535;1;1;incongruent;correct;0
1036.0;217;1;0.5176;1;1;incongruent;correct;0
1039.0;218;1;0.3845;1;1;incongruent;correct;0
1043.0;219;0;0.5184;1;0;incongruent;correct;0
1046.0;220;1;1.052;0;1;incongruent;correct;0
1049.0;221;1;0.5508;1;1;incongruent;correct;0
1053.0;222;1;0.5343;1;1;congruent;correct;0
1056.0;223;0;0.6348;1;0;congruent;correct;0
1059.0;224;0;0.5342;1;0;incongruent;correct;1
1064.0;225;1;0.5682;1;1;incongruent;correct;0
1067.0;226;0;0.5515;0;0;congruent;correct;0
1071.0;227;0;1.102;1;0;congruent;correct;0
1076.0;228;0;0.5513;1;0;incongruent;correct;1
1081.0;229;0;0.5675;1;0;incongruent;correct;0
1085.0;230;0;0.5009;1;0;congruent;correct;1
1090.0;231;1;0.6014;1;1;congruent;correct;0
1094.0;232;0;0.6016;1;0;incongruent;correct;0
1097.0;233;0;0.4846;0;0;congruent;correct;0
1100.0;234;0;0.4846;0;0;congruent;correct;0
1103.0;235;0;0.4674;0;0;congruent;correct;0
1106.0;236;0;0.5176;0;0;congruent;correct;0
1110.0;237;0;0.4681;0;0;congruent;correct;1
1115.0;238;0;0.5842;0;0;congruent;correct;0
1118.0;239;0;0.4674;1;0;congruent;correct;0
1121.0;240;0;0.7009;1;0;incongruent;correct;1
